SN,TIMESTAMP,PACKAGE_SIZE,MAX_VALUE,MIN_VALUE,MAT_0,MAT_1,MAT_2,MAT_3,MAT_4,MAT_5,MAT_6,MAT_7,MAT_8,MAT_9,MAT_10,MAT_11,MAT_12,MAT_13,MAT_14,MAT_15,MAT_16,MAT_17,MAT_18,MAT_19,MAT_20,MAT_21,MAT_22,MAT_23,MAT_24,MAT_25,MAT_26,MAT_27,MAT_28,MAT_29,MAT_30,MAT_31,MAT_32,MAT_33,MAT_34,MAT_35,MAT_36,MAT_37,MAT_38,MAT_39,MAT_40,MAT_41,MAT_42,MAT_43,MAT_44,MAT_45,MAT_46,MAT_47,MAT_48,MAT_49,MAT_50,MAT_51,MAT_52,MAT_53,MAT_54,MAT_55,MAT_56,MAT_57,MAT_58,MAT_59,MAT_60,MAT_61,MAT_62,MAT_63,MAT_64,MAT_65,MAT_66,MAT_67,MAT_68,MAT_69,MAT_70,MAT_71,MAT_72,MAT_73,MAT_74,MAT_75,MAT_76,MAT_77,MAT_78,MAT_79,MAT_80,MAT_81,MAT_82,MAT_83,MAT_84,MAT_85,MAT_86,MAT_87,MAT_88,MAT_89,MAT_90,MAT_91,MAT_92,MAT_93,MAT_94,MAT_95
308,2025-12-11 20:06:25.731,96,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,12,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,1,0,0,0,0,0,0,0,0,0
309,2025-12-11 20:06:25.739,96,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,12,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,1,0,0,0,0,0,0,0,0,0
310,2025-12-11 20:06:25.749,96,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,12,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,1,0,0,0,0,0,0,0,0,0
311,2025-12-11 20:06:25.759,96,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,12,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
312,2025-12-11 20:06:25.771,96,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,12,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
313,2025-12-11 20:06:25.782,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
314,2025-12-11 20:06:25.792,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
315,2025-12-11 20:06:25.801,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
316,2025-12-11 20:06:25.812,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,1,0,0,0,0,0,0,0,0,0
317,2025-12-11 20:06:25.823,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,1,0,0,0,0,0,0,0,0,0
318,2025-12-11 20:06:25.834,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,1,0,0,0,0,0,0,0,0,0
319,2025-12-11 20:06:25.845,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
320,2025-12-11 20:06:25.854,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,4,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
321,2025-12-11 20:06:25.864,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
322,2025-12-11 20:06:25.888,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
323,2025-12-11 20:06:25.898,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
324,2025-12-11 20:06:25.908,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
325,2025-12-11 20:06:25.918,96,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
326,2025-12-11 20:06:25.927,96,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
327,2025-12-11 20:06:25.939,96,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,0,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
328,2025-12-11 20:06:25.950,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
329,2025-12-11 20:06:25.960,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
330,2025-12-11 20:06:25.970,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
331,2025-12-11 20:06:25.981,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
332,2025-12-11 20:06:25.991,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
333,2025-12-11 20:06:26.001,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
334,2025-12-11 20:06:26.023,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,1,3,7,0,0,0,0,0,0,0,0,0,0,0
335,2025-12-11 20:06:26.033,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
336,2025-12-11 20:06:26.042,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
337,2025-12-11 20:06:26.053,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
338,2025-12-11 20:06:26.064,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
339,2025-12-11 20:06:26.074,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
340,2025-12-11 20:06:26.085,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
341,2025-12-11 20:06:26.095,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
342,2025-12-11 20:06:26.105,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
343,2025-12-11 20:06:26.126,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
344,2025-12-11 20:06:26.136,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,4,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,6,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
345,2025-12-11 20:06:26.148,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,3,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,4,7,5,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
346,2025-12-11 20:06:26.157,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,3,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,3,7,5,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
347,2025-12-11 20:06:26.167,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,3,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,3,7,5,7,1,0,0,0,6,11,11,7,1,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
348,2025-12-11 20:06:26.179,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,3,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,3,7,5,7,1,0,0,0,6,11,11,7,0,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
349,2025-12-11 20:06:26.189,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,3,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,3,7,5,7,1,0,0,0,6,11,11,7,0,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
350,2025-12-11 20:06:26.199,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,3,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,3,7,5,7,1,0,0,0,6,11,11,7,0,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
351,2025-12-11 20:06:26.212,96,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,6,1,1,0,0,0,0,4,6,1,1,0,0,0,0,5,11,8,1,0,0,0,0,1,3,3,1,0,0,0,0,1,4,3,1,0,0,0,0,1,4,3,1,0,0,0,0,3,7,5,7,1,0,0,0,6,11,11,7,0,3,0,0,1,2,3,7,0,0,0,0,0,0,0,0,0,0,0
